NumCells	NumSamples	CellsPerSample	SampleDepth	Generation	Identity	DriverIdentity	Parent	Population	BirthRate	MigrationRate	OriginTime	DriverMutations	MigrationMutations	PassengerMutations
1000000	2	1000	3	533.340027	1305	1305	45	0	1.176717	0.000000	508.107269	2	0	0
1000000	2	1000	3	533.340027	1359	1359	0	0	1.024083	0.000000	510.887360	1	0	0
1000000	2	1000	3	533.340027	1348	1348	243	0	1.537951	0.000000	509.962524	3	0	0
1000000	2	1000	3	533.340027	1793	1793	286	0	1.679806	0.000000	528.673645	3	0	1
1000000	2	1000	3	533.340027	1393	1393	451	0	1.584257	0.000000	512.278015	4	0	1
1000000	2	1000	3	533.340027	1355	1355	0	0	1.461810	0.000000	510.562683	1	0	0
1000000	2	1000	3	533.340027	1403	1403	0	0	1.072391	0.000000	512.687439	1	0	1
1000000	2	1000	3	533.340027	1347	1347	212	0	2.596782	0.000000	509.879974	3	0	0
1000000	2	1000	3	533.340027	1313	1313	212	0	2.278863	0.000000	508.434448	3	0	1
1000000	2	1000	3	533.340027	1315	1315	286	0	1.627329	0.000000	508.504059	3	0	0
1000000	2	1000	3	533.340027	1486	1486	995	0	1.282632	0.000000	516.219116	2	0	0
1000000	2	1000	3	533.340027	1358	1358	226	0	1.779388	0.000000	510.839142	4	0	0
1000000	2	1000	3	533.340027	1838	1838	212	0	2.358455	0.000000	530.464294	3	0	0
1000000	2	1000	3	533.340027	1349	1349	286	0	1.397894	0.000000	510.163361	3	0	0
1000000	2	1000	3	533.340027	1376	1376	0	0	1.142043	0.000000	511.546387	1	0	0
1000000	2	1000	3	533.340027	1438	1438	61	0	1.506172	0.000000	513.979614	2	0	0
1000000	2	1000	3	533.340027	1471	1471	350	0	1.243846	0.000000	515.690857	2	0	1
1000000	2	1000	3	533.340027	1387	1387	212	0	2.445103	0.000000	512.015930	3	0	1
1000000	2	1000	3	533.340027	1384	1384	286	0	1.822295	0.000000	511.762939	3	0	0
1000000	2	1000	3	533.340027	1677	1677	0	0	1.017607	0.000000	524.070862	1	0	0
1000000	2	1000	3	533.340027	1395	1395	365	0	1.302632	0.000000	512.360962	2	0	0
1000000	2	1000	3	533.340027	1621	1621	0	0	1.056920	0.000000	521.920715	1	0	0
1000000	2	1000	3	533.340027	1428	1428	359	0	1.476965	0.000000	513.489563	4	0	0
1000000	2	1000	3	533.340027	1454	1454	100	0	1.546871	0.000000	514.810059	3	0	0
1000000	2	1000	3	533.340027	1425	1425	0	0	1.013642	0.000000	513.324036	1	0	0
1000000	2	1000	3	533.340027	1753	1753	688	0	1.330543	0.000000	527.231812	2	0	2
1000000	2	1000	3	533.340027	1406	1406	302	0	1.131132	0.000000	512.790710	2	0	0
1000000	2	1000	3	533.340027	1660	1660	286	0	1.392673	0.000000	523.406006	3	0	0
1000000	2	1000	3	533.340027	1521	1521	286	0	1.382219	0.000000	518.089294	3	0	0
1000000	2	1000	3	533.340027	1441	1441	37	0	1.385390	0.000000	514.143799	2	0	0
1000000	2	1000	3	533.340027	1596	1596	0	0	1.086382	0.000000	521.161499	1	0	0
1000000	2	1000	3	533.340027	1421	1421	0	0	1.154121	0.000000	513.180054	1	0	0
1000000	2	1000	3	533.340027	1430	1430	487	0	2.569497	0.000000	513.550842	4	0	0
1000000	2	1000	3	533.340027	1435	1435	45	0	1.300084	0.000000	513.872681	2	0	0
1000000	2	1000	3	533.340027	1457	1457	487	0	2.630928	0.000000	514.900757	4	0	2
1000000	2	1000	3	533.340027	1884	1884	1062	0	3.611319	0.000000	531.612671	5	0	0
1000000	2	1000	3	533.340027	1816	1816	1062	0	3.690600	0.000000	529.455811	5	0	0
1000000	2	1000	3	533.340027	1559	1559	177	0	1.376835	0.000000	519.647766	2	0	0
1000000	2	1000	3	533.340027	1580	1580	183	0	1.270619	0.000000	520.596619	2	0	3
1000000	2	1000	3	533.340027	1481	1481	776	0	3.515492	0.000000	516.000671	5	0	0
1000000	2	1000	3	533.340027	1728	1728	0	0	1.168449	0.000000	526.140076	1	0	0
1000000	2	1000	3	533.340027	1526	1526	688	9	1.175022	0.000000	518.185364	2	0	1
1000000	2	1000	3	533.340027	1540	1540	302	0	1.497367	0.000000	518.999146	2	0	0
1000000	2	1000	3	533.340027	1535	1535	1380	0	1.839197	0.000000	518.747498	3	0	0
1000000	2	1000	3	533.340027	1560	1560	0	0	1.123848	0.000000	519.692871	1	0	0
1000000	2	1000	3	533.340027	1735	1735	776	0	3.163674	0.000000	526.492981	5	0	0
1000000	2	1000	3	533.340027	1546	1546	37	0	1.242874	0.000000	519.148560	2	0	0
1000000	2	1000	3	533.340027	1563	1563	196	0	1.634501	0.000000	519.803894	4	0	2
1000000	2	1000	3	533.340027	1584	1584	0	0	1.024975	0.000000	520.710815	1	0	0
1000000	2	1000	3	533.340027	1603	1603	583	0	2.518198	0.000000	521.472168	4	0	0
1000000	2	1000	3	533.340027	1722	1722	196	0	2.404768	0.000000	525.974548	4	0	1
1000000	2	1000	3	533.340027	1687	1687	1062	0	3.548420	0.000000	524.453552	5	0	0
1000000	2	1000	3	533.340027	1711	1711	37	0	1.156944	0.000000	525.682190	2	0	1
1000000	2	1000	3	533.340027	1803	1803	0	0	1.089215	0.000000	528.992676	1	0	0
1000000	2	1000	3	533.340027	1767	1767	61	0	1.542885	0.000000	527.622742	2	0	0
1000000	2	1000	3	533.340027	1758	1758	286	0	1.411467	0.000000	527.424194	3	0	0
1000000	2	1000	3	533.340027	1612	1612	958	0	1.540003	0.000000	521.717163	4	0	0
1000000	2	1000	3	533.340027	1764	1764	487	0	2.726154	0.000000	527.559998	4	0	0
1000000	2	1000	3	533.340027	1765	1765	212	0	2.195702	0.000000	527.571777	3	0	0
1000000	2	1000	3	533.340027	1661	1661	995	0	1.598186	0.000000	523.435669	2	0	0
1000000	2	1000	3	533.340027	1662	1662	0	0	1.085073	0.000000	523.435974	1	0	0
1000000	2	1000	3	533.340027	1698	1698	183	0	1.159096	0.000000	525.080505	2	0	2
1000000	2	1000	3	533.340027	1757	1757	451	0	2.067538	0.000000	527.409668	4	0	1
1000000	2	1000	3	533.340027	1805	1805	776	0	2.908834	0.000000	529.077026	5	0	1
1000000	2	1000	3	533.340027	1785	1785	196	0	1.846469	0.000000	528.225037	4	0	2
1000000	2	1000	3	533.340027	1808	1808	487	0	3.183995	0.000000	529.097046	4	0	0
1000000	2	1000	3	533.340027	1809	1809	212	0	2.328998	0.000000	529.123474	3	0	0
1000000	2	1000	3	533.340027	1861	1861	487	0	2.753368	0.000000	531.075867	4	0	0
1000000	2	1000	3	533.340027	1886	1886	776	0	3.050140	0.000000	531.673584	5	0	0
1000000	2	1000	4	533.340027	0	0	0	0	1.000000	0.000000	0.000000	0	0	0
1000000	2	1000	4	533.340027	22	22	0	0	1.042829	0.000000	165.444778	1	0	0
1000000	2	1000	4	533.340027	30	30	0	0	1.004056	0.000000	203.256866	1	0	0
1000000	2	1000	4	533.340027	38	38	0	0	1.101126	0.000000	221.676056	1	0	0
1000000	2	1000	4	533.340027	37	37	0	0	1.150522	0.000000	220.312637	1	0	0
1000000	2	1000	4	533.340027	80	80	0	0	1.223150	0.000000	278.549652	1	0	1
1000000	2	1000	4	533.340027	45	45	0	0	1.147764	0.000000	238.200912	1	0	0
1000000	2	1000	4	533.340027	81	81	0	0	1.084918	0.000000	278.894501	1	0	0
1000000	2	1000	4	533.340027	61	61	0	0	1.501120	0.000000	252.945404	1	0	0
1000000	2	1000	4	533.340027	58	58	0	0	1.064072	0.000000	251.744934	1	0	0
1000000	2	1000	4	533.340027	76	76	0	0	1.140338	0.000000	275.096191	1	0	0
1000000	2	1000	4	533.340027	118	118	0	0	1.050035	0.000000	301.879303	1	0	0
1000000	2	1000	4	533.340027	109	109	0	0	1.092535	0.000000	293.261047	1	0	0
1000000	2	1000	4	533.340027	122	122	0	0	1.016402	0.000000	306.095306	1	0	0
1000000	2	1000	4	533.340027	92	92	0	0	1.111274	0.000000	286.520752	1	0	0
1000000	2	1000	4	533.340027	142	142	38	0	1.160827	0.000000	321.255096	2	0	0
1000000	2	1000	4	533.340027	100	100	38	0	1.324926	0.000000	289.477051	2	0	0
1000000	2	1000	4	533.340027	110	110	61	0	1.600263	0.000000	295.603699	2	0	0
1000000	2	1000	4	533.340027	212	212	61	794	2.163220	0.000000	356.458893	2	0	0
1000000	2	1000	4	533.340027	127	127	80	0	1.410744	0.000000	310.393433	2	0	1
1000000	2	1000	4	533.340027	306	306	0	0	1.047634	0.000000	385.964478	1	0	0
1000000	2	1000	4	533.340027	167	167	38	0	1.204484	0.000000	336.063110	2	0	0
1000000	2	1000	4	533.340027	156	156	0	0	1.209090	0.000000	331.358459	1	0	0
1000000	2	1000	4	533.340027	357	357	243	0	1.349924	0.000000	400.432770	3	0	0
1000000	2	1000	4	533.340027	174	174	0	0	1.222290	0.000000	341.216431	1	0	0
1000000	2	1000	4	533.340027	177	177	0	0	1.231452	0.000000	342.932556	1	0	0
1000000	2	1000	4	533.340027	196	196	127	140	1.585456	0.000000	348.734131	3	0	1
1000000	2	1000	4	533.340027	222	222	0	0	1.035358	0.000000	359.448761	1	0	0
1000000	2	1000	4	533.340027	220	220	0	0	1.146409	0.000000	358.833344	1	0	0
1000000	2	1000	4	533.340027	183	183	0	0	1.157126	0.000000	345.020508	1	0	2
1000000	2	1000	4	533.340027	272	272	45	0	1.186140	0.000000	372.715668	2	0	0
1000000	2	1000	4	533.340027	226	226	100	0	1.642110	0.000000	360.773895	3	0	0
1000000	2	1000	4	533.340027	243	243	81	0	1.300049	0.000000	365.260620	2	0	0
1000000	2	1000	4	533.340027	233	233	0	0	1.142870	0.000000	362.747162	1	0	0
1000000	2	1000	4	533.340027	392	392	0	0	1.066536	0.000000	410.836700	1	0	0
1000000	2	1000	4	533.340027	236	236	81	0	1.097695	0.000000	363.439453	2	0	0
1000000	2	1000	4	533.340027	244	244	38	0	1.273434	0.000000	366.021729	2	0	0
1000000	2	1000	4	533.340027	292	292	212	0	2.215637	0.000000	379.593506	3	0	0
1000000	2	1000	4	533.340027	279	279	0	0	1.112309	0.000000	376.014587	1	0	0
1000000	2	1000	4	533.340027	261	261	0	0	1.005666	0.000000	370.473755	1	0	0
1000000	2	1000	4	533.340027	370	370	0	0	1.036128	0.000000	404.286194	1	0	0
1000000	2	1000	4	533.340027	286	286	37	0	1.347396	0.000000	377.600739	2	0	0
1000000	2	1000	4	533.340027	350	350	0	0	1.078301	0.000000	398.953552	1	0	1
1000000	2	1000	4	533.340027	302	302	0	0	1.121556	0.000000	383.778076	1	0	0
1000000	2	1000	4	533.340027	318	318	177	0	1.428355	0.000000	390.134735	2	0	0
1000000	2	1000	4	533.340027	341	341	127	0	1.632204	0.000000	397.192444	3	0	1
1000000	2	1000	4	533.340027	367	367	0	0	1.092873	0.000000	403.616943	1	0	0
1000000	2	1000	4	533.340027	375	375	0	0	1.030197	0.000000	405.661743	1	0	0
1000000	2	1000	4	533.340027	325	325	45	0	1.314113	0.000000	391.468597	2	0	0
1000000	2	1000	4	533.340027	354	354	167	0	1.238199	0.000000	400.001129	3	0	0
1000000	2	1000	4	533.340027	377	377	177	0	1.372838	0.000000	406.230499	2	0	0
1000000	2	1000	4	533.340027	359	359	325	0	1.429859	0.000000	401.132538	3	0	0
1000000	2	1000	4	533.340027	349	349	212	0	2.185410	0.000000	398.337646	3	0	0
1000000	2	1000	4	533.340027	444	444	0	0	1.006962	0.000000	422.973206	1	0	0
1000000	2	1000	4	533.340027	365	365	0	0	1.289500	0.000000	402.576385	1	0	0
1000000	2	1000	4	533.340027	467	467	0	0	1.161479	0.000000	427.436646	1	0	0
1000000	2	1000	4	533.340027	390	390	196	0	1.614444	0.000000	410.058990	4	0	1
1000000	2	1000	4	533.340027	387	387	61	0	1.520535	0.000000	409.572052	2	0	0
1000000	2	1000	4	533.340027	396	396	0	0	1.148059	0.000000	412.107849	1	0	0
1000000	2	1000	4	533.340027	451	451	100	0	1.563491	0.000000	424.546875	3	0	1
1000000	2	1000	4	533.340027	576	576	177	0	1.253594	0.000000	443.243896	2	0	0
1000000	2	1000	4	533.340027	409	409	118	0	1.098383	0.000000	415.959564	2	0	0
1000000	2	1000	4	533.340027	420	420	183	0	1.484867	0.000000	417.819946	2	0	2
1000000	2	1000	4	533.340027	403	403	100	0	1.331907	0.000000	414.822205	3	0	0
1000000	2	1000	4	533.340027	445	445	0	0	1.031549	0.000000	423.028809	1	0	0
1000000	2	1000	4	533.340027	430	430	0	0	1.010709	0.000000	419.945007	1	0	0
1000000	2	1000	4	533.340027	506	506	61	0	1.581594	0.000000	433.705780	2	0	0
1000000	2	1000	4	533.340027	460	460	0	0	1.042524	0.000000	426.070160	1	0	1
1000000	2	1000	4	533.340027	456	456	212	0	2.263599	0.000000	425.131836	3	0	0
1000000	2	1000	4	533.340027	470	470	0	0	1.148869	0.000000	428.131134	1	0	0
1000000	2	1000	4	533.340027	541	541	100	0	1.681202	0.000000	438.044586	3	0	0
1000000	2	1000	4	533.340027	487	487	212	0	2.516253	0.000000	430.010956	3	0	0
1000000	2	1000	4	533.340027	513	513	243	0	1.356257	0.000000	434.894104	3	0	0
1000000	2	1000	4	533.340027	485	485	0	0	1.029973	0.000000	429.873749	1	0	0
1000000	2	1000	4	533.340027	591	591	0	0	1.110169	0.000000	446.155426	1	0	0
1000000	2	1000	4	533.340027	539	539	212	0	2.419453	0.000000	437.614716	3	0	0
1000000	2	1000	4	533.340027	514	514	0	0	1.007212	0.000000	434.904297	1	0	0
1000000	2	1000	4	533.340027	550	550	0	0	1.177143	0.000000	439.346863	1	0	0
1000000	2	1000	4	533.340027	507	507	177	0	1.256001	0.000000	433.725067	2	0	0
1000000	2	1000	4	533.340027	498	498	183	0	1.165487	0.000000	431.725708	2	0	3
1000000	2	1000	4	533.340027	553	553	0	0	1.157698	0.000000	439.940308	1	0	1
1000000	2	1000	4	533.340027	598	598	196	0	1.753288	0.000000	447.243317	4	0	1
1000000	2	1000	4	533.340027	775	775	212	0	2.231193	0.000000	467.603027	3	0	0
1000000	2	1000	4	533.340027	526	526	0	0	1.022690	0.000000	436.109833	1	0	0
1000000	2	1000	4	533.340027	783	783	0	0	1.168788	0.000000	468.263062	1	0	0
1000000	2	1000	4	533.340027	556	556	365	0	1.334628	0.000000	440.152008	2	0	0
1000000	2	1000	4	533.340027	671	671	0	0	1.052446	0.000000	456.551941	1	0	0
1000000	2	1000	4	533.340027	534	534	0	0	1.052840	0.000000	437.107910	1	0	0
1000000	2	1000	4	533.340027	842	842	45	0	1.575349	0.000000	475.353088	2	0	0
1000000	2	1000	4	533.340027	594	594	45	0	1.175896	0.000000	446.527557	2	0	0
1000000	2	1000	4	533.340027	730	730	177	0	1.240484	0.000000	461.987946	2	0	0
1000000	2	1000	4	533.340027	688	688	0	102	1.143795	0.000000	458.271240	1	0	1
1000000	2	1000	4	533.340027	583	583	212	0	2.431888	0.000000	444.255463	3	0	0
1000000	2	1000	4	533.340027	595	595	244	0	1.472046	0.000000	446.644348	3	0	0
1000000	2	1000	4	533.340027	794	794	0	0	1.086354	0.000000	469.796417	1	0	0
1000000	2	1000	4	533.340027	636	636	0	0	1.058598	0.000000	451.882904	1	0	0
1000000	2	1000	4	533.340027	733	733	487	0	2.540154	0.000000	462.190552	4	0	0
1000000	2	1000	4	533.340027	776	776	292	0	2.901980	0.000000	467.611755	4	0	0
1000000	2	1000	4	533.340027	703	703	487	0	2.626479	0.000000	459.208099	4	0	0
1000000	2	1000	4	533.340027	709	709	0	0	1.051952	0.000000	459.543518	1	0	0
1000000	2	1000	4	533.340027	674	674	0	0	1.035303	0.000000	456.688019	1	0	0
1000000	2	1000	4	533.340027	843	843	226	0	1.761520	0.000000	475.370392	4	0	0
1000000	2	1000	4	533.340027	724	724	286	0	1.614811	0.000000	461.085876	3	0	0
1000000	2	1000	4	533.340027	950	950	833	0	1.634306	0.000000	485.360779	2	0	0
1000000	2	1000	4	533.340027	741	741	226	0	1.853536	0.000000	463.576385	4	0	0
1000000	2	1000	4	533.340027	750	750	0	0	1.045773	0.000000	464.641663	1	0	0
1000000	2	1000	4	533.340027	845	845	286	0	1.375893	0.000000	475.701813	3	0	0
1000000	2	1000	4	533.340027	1159	1159	243	0	1.307230	0.000000	498.647949	3	0	0
1000000	2	1000	4	533.340027	744	744	0	0	1.172896	0.000000	463.664368	1	0	0
1000000	2	1000	4	533.340027	1021	1021	688	0	1.144479	0.000000	489.740265	2	0	1
1000000	2	1000	4	533.340027	757	757	177	0	1.411699	0.000000	465.282227	2	0	1
1000000	2	1000	4	533.340027	899	899	45	0	1.163468	0.000000	480.268494	2	0	0
1000000	2	1000	4	533.340027	913	913	688	0	1.229816	0.000000	482.118225	2	0	1
1000000	2	1000	4	533.340027	834	834	0	0	1.026594	0.000000	474.222656	1	0	0
1000000	2	1000	4	533.340027	829	829	177	0	1.283079	0.000000	473.702057	2	0	0
1000000	2	1000	4	533.340027	761	761	196	0	1.676586	0.000000	465.686310	4	0	1
1000000	2	1000	4	533.340027	820	820	100	0	1.469708	0.000000	472.865143	3	0	0
1000000	2	1000	4	533.340027	767	767	0	0	1.103563	0.000000	466.366272	1	0	0
1000000	2	1000	4	533.340027	917	917	196	0	1.632912	0.000000	482.378387	4	0	1
1000000	2	1000	4	533.340027	800	800	0	0	1.001610	0.000000	470.248352	1	0	0
1000000	2	1000	4	533.340027	833	833	0	0	1.623828	0.000000	474.190796	1	0	0
1000000	2	1000	4	533.340027	864	864	196	0	1.695598	0.000000	477.524536	4	0	1
1000000	2	1000	4	533.340027	840	840	0	0	1.073326	0.000000	475.200439	1	0	0
1000000	2	1000	4	533.340027	853	853	286	0	1.370093	0.000000	476.535492	3	0	1
1000000	2	1000	4	533.340027	863	863	0	0	1.329917	0.000000	477.482971	1	0	1
1000000	2	1000	4	533.340027	1152	1152	0	0	1.000438	0.000000	498.048523	1	0	0
1000000	2	1000	4	533.340027	852	852	0	0	1.152049	0.000000	476.290527	1	0	0
1000000	2	1000	4	533.340027	854	854	0	0	1.021925	0.000000	476.551361	1	0	0
1000000	2	1000	4	533.340027	919	919	127	0	1.587885	0.000000	482.528900	3	0	1
1000000	2	1000	4	533.340027	862	862	0	0	1.022848	0.000000	477.409790	1	0	0
1000000	2	1000	4	533.340027	966	966	485	0	1.182487	0.000000	486.384064	2	0	0
1000000	2	1000	4	533.340027	925	925	0	0	1.029710	0.000000	483.233917	1	0	0
1000000	2	1000	4	533.340027	878	878	0	0	1.399550	0.000000	478.680969	1	0	0
1000000	2	1000	4	533.340027	1014	1014	286	0	1.432097	0.000000	489.297516	3	0	0
1000000	2	1000	4	533.340027	898	898	196	0	1.660542	0.000000	480.258057	4	0	1
1000000	2	1000	4	533.340027	1075	1075	776	0	3.026723	0.000000	493.477325	5	0	0
1000000	2	1000	4	533.340027	886	886	365	0	1.443782	0.000000	478.985199	2	0	0
1000000	2	1000	4	533.340027	1291	1291	212	0	2.238940	0.000000	507.256256	3	0	1
1000000	2	1000	4	533.340027	1192	1192	212	0	2.592914	0.000000	500.926788	3	0	0
1000000	2	1000	4	533.340027	1062	1062	487	0	3.416584	0.000000	492.899658	4	0	0
1000000	2	1000	4	533.340027	1085	1085	0	0	1.158895	0.000000	494.177734	1	0	0
1000000	2	1000	4	533.340027	1095	1095	0	0	1.111984	0.000000	494.930176	1	0	0
1000000	2	1000	4	533.340027	1004	1004	226	0	1.703209	0.000000	488.952118	4	0	0
1000000	2	1000	4	533.340027	973	973	196	0	1.706152	0.000000	486.743317	4	0	1
1000000	2	1000	4	533.340027	990	990	0	0	1.141251	0.000000	487.723358	1	0	0
1000000	2	1000	4	533.340027	958	958	243	0	1.450233	0.000000	485.960724	3	0	0
1000000	2	1000	4	533.340027	1070	1070	487	0	2.779600	0.000000	493.296356	4	0	0
1000000	2	1000	4	533.340027	1130	1130	196	0	1.819373	0.000000	497.033905	4	0	1
1000000	2	1000	4	533.340027	1011	1011	212	0	2.481917	0.000000	489.204529	3	0	0
1000000	2	1000	4	533.340027	1053	1053	226	0	1.681926	0.000000	492.166351	4	0	0
1000000	2	1000	4	533.340027	1089	1089	196	0	1.772836	0.000000	494.246521	4	0	1
1000000	2	1000	4	533.340027	956	956	45	0	1.248097	0.000000	485.597778	2	0	0
1000000	2	1000	4	533.340027	1184	1184	776	0	3.079799	0.000000	500.402527	5	0	0
1000000	2	1000	4	533.340027	1031	1031	196	0	1.807393	0.000000	490.353333	4	0	1
1000000	2	1000	4	533.340027	995	995	0	0	1.266629	0.000000	487.987122	1	0	0
1000000	2	1000	4	533.340027	1049	1049	0	0	1.000679	0.000000	491.475525	1	0	0
1000000	2	1000	4	533.340027	1026	1026	594	0	1.902699	0.000000	490.046570	3	0	0
1000000	2	1000	4	533.340027	999	999	212	0	2.206804	0.000000	488.225128	3	0	0
1000000	2	1000	4	533.340027	1082	1082	776	0	2.953676	0.000000	493.895508	5	0	0
1000000	2	1000	4	533.340027	1044	1044	0	0	1.064609	0.000000	491.015442	1	0	1
1000000	2	1000	4	533.340027	1119	1119	306	0	1.075746	0.000000	496.613586	2	0	0
1000000	2	1000	4	533.340027	1117	1117	487	0	2.646437	0.000000	496.501953	4	0	0
1000000	2	1000	4	533.340027	1183	1183	377	0	1.409064	0.000000	500.371613	3	0	0
1000000	2	1000	4	533.340027	1111	1111	365	0	1.322613	0.000000	496.174591	2	0	1
1000000	2	1000	4	533.340027	1124	1124	196	0	1.694489	0.000000	496.834839	4	0	1
1000000	2	1000	4	533.340027	1093	1093	487	0	2.718391	0.000000	494.607452	4	0	0
1000000	2	1000	4	533.340027	1309	1309	1062	0	3.644484	0.000000	508.303894	5	0	0
1000000	2	1000	4	533.340027	1149	1149	286	0	1.430570	0.000000	497.799713	3	0	0
1000000	2	1000	4	533.340027	1104	1104	243	0	1.646406	0.000000	495.369385	3	0	0
1000000	2	1000	4	533.340027	1125	1125	359	0	1.625556	0.000000	496.914001	4	0	0
1000000	2	1000	4	533.340027	1187	1187	365	0	1.555310	0.000000	500.642273	2	0	0
1000000	2	1000	4	533.340027	1268	1268	487	0	2.601004	0.000000	505.771240	4	0	0
1000000	2	1000	4	533.340027	1131	1131	0	0	1.077971	0.000000	497.042145	1	0	0
1000000	2	1000	4	533.340027	1310	1310	100	0	1.361386	0.000000	508.335114	3	0	0
1000000	2	1000	4	533.340027	1258	1258	995	0	1.337496	0.000000	505.020844	2	0	0
1000000	2	1000	4	533.340027	1167	1167	0	0	1.046570	0.000000	499.254486	1	0	0
1000000	2	1000	4	533.340027	1238	1238	365	0	1.451760	0.000000	504.184906	2	0	0
1000000	2	1000	4	533.340027	1168	1168	0	0	1.038723	0.000000	499.401398	1	0	0
1000000	2	1000	4	533.340027	1209	1209	0	0	1.186630	0.000000	501.835846	1	0	0
1000000	2	1000	4	533.340027	1240	1240	541	0	1.779051	0.000000	504.294922	4	0	0
1000000	2	1000	4	533.340027	1282	1282	776	0	2.959548	0.000000	506.450287	5	0	0
1000000	2	1000	4	533.340027	1283	1283	0	0	1.098716	0.000000	506.638947	1	0	0
1000000	2	1000	4	533.340027	1215	1215	0	0	1.012315	0.000000	502.100861	1	0	0
1000000	2	1000	4	533.340027	1175	1175	0	0	1.208043	0.000000	499.828400	1	0	0
1000000	2	1000	4	533.340027	1444	1444	359	0	1.518982	0.000000	514.330872	4	0	0
1000000	2	1000	4	533.340027	1824	1824	487	0	2.516651	0.000000	529.869629	4	0	0
1000000	2	1000	4	533.340027	1262	1262	243	0	1.391611	0.000000	505.190002	3	0	1
1000000	2	1000	4	533.340027	1208	1208	0	0	1.047291	0.000000	501.780182	1	0	0
1000000	2	1000	4	533.340027	1243	1243	0	0	1.096541	0.000000	504.352386	1	0	0
1000000	2	1000	4	533.340027	1239	1239	0	0	1.135855	0.000000	504.204834	1	0	0
1000000	2	1000	4	533.340027	1223	1223	45	0	1.166773	0.000000	502.591644	2	0	0
1000000	2	1000	4	533.340027	1380	1380	177	0	1.713096	0.000000	511.727783	2	0	0
1000000	2	1000	4	533.340027	1372	1372	212	0	2.263773	0.000000	511.399750	3	0	0
1000000	2	1000	4	533.340027	1270	1270	0	0	1.048700	0.000000	505.826874	1	0	0
1000000	2	1000	4	533.340027	1253	1253	196	860	1.876695	0.000000	504.876007	4	0	1
1000000	2	1000	4	533.340027	1256	1256	212	0	2.329003	0.000000	504.931244	3	0	0
1000000	2	1000	4	533.340027	1261	1261	0	0	1.103374	0.000000	505.122467	1	0	1
1000000	2	1000	4	533.340027	1366	1366	0	0	1.157410	0.000000	511.129974	1	0	0
1000000	2	1000	4	533.340027	1264	1264	487	0	2.590699	0.000000	505.322662	4	0	0
1000000	2	1000	4	533.340027	1266	1266	100	0	1.451285	0.000000	505.386444	3	0	0
1000000	2	1000	4	533.340027	1508	1508	0	0	1.048289	0.000000	517.250305	1	0	1
1000000	2	1000	4	533.340027	1295	1295	0	0	1.421164	0.000000	507.513397	1	0	0
1000000	2	1000	4	533.340027	1287	1287	212	0	2.533482	0.000000	506.974518	3	0	0
1000000	2	1000	4	533.340027	1296	1296	583	0	2.929705	0.000000	507.563110	4	0	0
1000000	2	1000	4	533.340027	1305	1305	45	0	1.176717	0.000000	508.107269	2	0	0
1000000	2	1000	4	533.340027	1359	1359	0	0	1.024083	0.000000	510.887360	1	0	0
1000000	2	1000	4	533.340027	1348	1348	243	0	1.537951	0.000000	509.962524	3	0	0
1000000	2	1000	4	533.340027	1793	1793	286	0	1.679806	0.000000	528.673645	3	0	1
1000000	2	1000	4	533.340027	1393	1393	451	0	1.584257	0.000000	512.278015	4	0	1
1000000	2	1000	4	533.340027	1355	1355	0	0	1.461810	0.000000	510.562683	1	0	0
1000000	2	1000	4	533.340027	1403	1403	0	0	1.072391	0.000000	512.687439	1	0	1
1000000	2	1000	4	533.340027	1347	1347	212	0	2.596782	0.000000	509.879974	3	0	0
1000000	2	1000	4	533.340027	1313	1313	212	0	2.278863	0.000000	508.434448	3	0	1
1000000	2	1000	4	533.340027	1315	1315	286	0	1.627329	0.000000	508.504059	3	0	0
1000000	2	1000	4	533.340027	1486	1486	995	0	1.282632	0.000000	516.219116	2	0	0
1000000	2	1000	4	533.340027	1358	1358	226	0	1.779388	0.000000	510.839142	4	0	0
1000000	2	1000	4	533.340027	1838	1838	212	0	2.358455	0.000000	530.464294	3	0	0
1000000	2	1000	4	533.340027	1349	1349	286	0	1.397894	0.000000	510.163361	3	0	0
1000000	2	1000	4	533.340027	1376	1376	0	0	1.142043	0.000000	511.546387	1	0	0
1000000	2	1000	4	533.340027	1438	1438	61	0	1.506172	0.000000	513.979614	2	0	0
1000000	2	1000	4	533.340027	1471	1471	350	0	1.243846	0.000000	515.690857	2	0	1
1000000	2	1000	4	533.340027	1387	1387	212	0	2.445103	0.000000	512.015930	3	0	1
1000000	2	1000	4	533.340027	1384	1384	286	0	1.822295	0.000000	511.762939	3	0	0
1000000	2	1000	4	533.340027	1677	1677	0	0	1.017607	0.000000	524.070862	1	0	0
1000000	2	1000	4	533.340027	1395	1395	365	0	1.302632	0.000000	512.360962	2	0	0
1000000	2	1000	4	533.340027	1621	1621	0	0	1.056920	0.000000	521.920715	1	0	0
1000000	2	1000	4	533.340027	1428	1428	359	0	1.476965	0.000000	513.489563	4	0	0
1000000	2	1000	4	533.340027	1454	1454	100	0	1.546871	0.000000	514.810059	3	0	0
1000000	2	1000	4	533.340027	1425	1425	0	0	1.013642	0.000000	513.324036	1	0	0
1000000	2	1000	4	533.340027	1753	1753	688	0	1.330543	0.000000	527.231812	2	0	2
1000000	2	1000	4	533.340027	1406	1406	302	0	1.131132	0.000000	512.790710	2	0	0
1000000	2	1000	4	533.340027	1660	1660	286	0	1.392673	0.000000	523.406006	3	0	0
